path,role,producer,bytes,sha256
.github/workflows/ci.yml,documentation,maintained-source,1902,0b8ac8450053a20a3f0ca9b12534010afabf70e95713b2534850bdd0d158a195
.gitignore,documentation,maintained-source,254,b6ac4c7bb2e99dd4303ec6837bf2dc41ebe9a27e4a9f7d11f3d118b1c210629b
AGENTS.md,documentation,maintained-source,2356,401c9fd9d3c7a0087cd52892493c8e17bd4d51fab6496a3cad6c1802e402e201
Makefile,documentation,maintained-source,1469,9c29d5cca4bab4271ceabfb6b1f86636fe984f085127d142503e30ebb28ef966
README.md,documentation,maintained-source,3176,0c9dc923a680643960e60e287d31da9c96c71a9cb9d47506a33adacf19de12ec
analysis/__init__.py,source,maintained-source,63,e7b87c977f84b57a6298f5ff0c97cb98a7dc6ff9b4ab0e35a34b175f14a192cc
analysis/inference.py,source,maintained-source,3832,d0aa9d6b93a8624af6e3224f3d207ecf3f6f82b9a9eadb6d97202c51572975da
analysis/pipeline.py,source,maintained-source,4896,6c5c34d33f756375d874ad7de50a82fe95f73a0297125872d8effa27343f92f8
analysis/release.py,source,maintained-source,34293,37f24f51923d2bf37b5c63b57eaba9e5bee25f4d4157a4b6af106530d7add2d7
data/README.md,documentation,maintained-source,1456,2411d664e9d92de1612760147b069f4b315424f18f354283abf90108a2906106
paper/README.md,documentation,maintained-source,2903,741f8308d828f082b10b4aa79f475e8baa089deb246af60205706ced11a01cd0
paper/evidence/claims.csv,evidence,analysis.pipeline,496,a2f2e8e168cfb753494c62694b03d30cf62e67eecfbc34deca26bbf4d7ecab42
paper/evidence/cpcv_summary.csv,evidence,analysis.pipeline,1378,0256a201422ba319e4086a75dda35d3fce7642eb8b6a5a547ef5e0c2c99f05c5
paper/evidence/historical_artifact_provenance.json,evidence,analysis.pipeline,4342,2fdc058869928ad6041144a33966faa767f537b3bf164c8dedfbf114309cdd8f
paper/evidence/inference_summary.csv,evidence,analysis.pipeline,4091,471fefc39dc8a83e6552e42afc1b8497f16b1560f9a9762ad365415acd0418af
paper/evidence/legacy_e1_ablation.csv,evidence,analysis.pipeline,3140,cb87a90a1b7fa9b6fb7105124aac4ea0ac7756fa8d4796fb25ea0b03e7eb2433
paper/evidence/legacy_e1_concentration.csv,evidence,analysis.pipeline,634,2a950d7a4fa6fca5e6509a92e3c70faaed0cec93757221c4780d815128f596bf
paper/evidence/legacy_e1_cpcv_path_returns.csv,evidence,analysis.pipeline,40993,a9f2cd6641fdba986d184afde1e5632bb6d368511d12a26b4bdbaffdf5215889
paper/evidence/legacy_e1_scoreboard.csv,evidence,analysis.pipeline,1421,ba59972e9102fc603dfb83d782f9b8a9ab312ec6f886565d1ebd179df00f31f6
paper/evidence/model_progression_returns.csv,evidence,analysis.pipeline,4159,0cca976b38377e420ebe0adfda894ced5d103780714c6a7476a5c648a08b5240
paper/evidence/pbo_claim_window.csv,evidence,analysis.pipeline,1003,cc71de56734870bea87153479c688d024f6c5faf8f68b987be0a95024015467c
paper/evidence/pbo_liquid_era.csv,evidence,analysis.pipeline,1019,477ea97f9648f0c62b1278586ae1868fafebd306964c951ed75cabd93ba6abea
paper/evidence/quote_sensitivity_monthly_returns.csv,evidence,analysis.pipeline,170720,3af1687e03d7bb387b5ec83a1310caadaa5ae7f1b04a4b7e08cb05083499059d
paper/evidence/quote_sensitivity_summary.json,evidence,analysis.pipeline,24911,1db7267c7e8d71d6824598d2ebdad6fc00ecc808549afa0de132172786dd4fce
paper/evidence/r11_monthly_returns.csv,evidence,analysis.pipeline,706084,e0a292a187c848cb01ecda637d68fdb1af3ef071dce56326f9f5f345b6d6a662
paper/evidence/r11_performance_summary.csv,evidence,analysis.pipeline,3647,492925e6893fd0fe7d54fac583099259b050b9ee34c14cf215685baf6dca8bc5
paper/evidence/r11_weight_summary.csv,evidence,analysis.pipeline,122353,d6ace33585955575c0567c84be622a6e99f00acaf56d0d1ccacecfbd4407179e
paper/evidence/r1_monthly_returns.csv,evidence,analysis.pipeline,58267,61b29ffc5faf9ca2e33f32671a8c928547b17c71dd1d8d3c1839180ba04edec9
paper/evidence/r1_performance_summary.csv,evidence,analysis.pipeline,1153,15578672f9e6bdd60b9c878920ef92a2f74c581075d0a4b270c3ff8d234e916b
paper/evidence/r1_r11_aligned_summary.csv,evidence,analysis.pipeline,5022,8f36e39d2aa8f1aca693286be319ed077cbd931afeac7050ddece66eeb1677c5
paper/evidence/r1_weight_summary.csv,evidence,analysis.pipeline,31659,cbb7c57e6ee2bbb3a9fe2840d8497df2ebdddd2a1c32b289823e7de3e7610cf4
paper/evidence/robustness_status.csv,evidence,analysis.pipeline,2510,6c8f2903694abdd91b7d23157d4615285e7f6811346d0e71d85fdea35cec6e77
paper/evidence/spread_source_summary.csv,evidence,analysis.pipeline,360,3d5c11d1918fe90e0831d834c4da2835a7b70a52a9ee59c45127ca52f49a1096
paper/evidence/trial_counts.csv,evidence,analysis.pipeline,247,3823e5193495bd1922d3b1dd6362a322465295204269d0eb0eb5f91c82a73e2f
paper/evidence/walk_forward_returns.csv,evidence,analysis.pipeline,81153,a25e9c90ab09867be51f6cfd94237f4bfe7a9a87b40cbd7ac7225ca57c513615
